# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall ALUCtrl.v alu_ctrl_test.cpp --cc --trace --exe --build"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S      2410  2753278  1741277206   141089686  1741277206   141089686 "ALUCtrl.v"
T      4965  2753467  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl.cpp"
T      3013  2753466  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl.h"
T      1862  2753477  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl.mk"
T       670  2753465  1741277213   940987863  1741277213   940987863 "obj_dir/VALUCtrl__ConstPool_0.cpp"
T       770  2753463  1741277213   940987863  1741277213   940987863 "obj_dir/VALUCtrl__Syms.cpp"
T      1137  2753464  1741277213   940987863  1741277213   940987863 "obj_dir/VALUCtrl__Syms.h"
T      1928  2753475  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl__Trace__0.cpp"
T      3371  2753474  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl__Trace__0__Slow.cpp"
T      1086  2753468  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root.h"
T      1425  2753472  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root__DepSet_h8a5e7942__0.cpp"
T       873  2753470  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root__DepSet_h8a5e7942__0__Slow.cpp"
T      5628  2753473  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root__DepSet_hf2dd29eb__0.cpp"
T      5511  2753471  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root__DepSet_hf2dd29eb__0__Slow.cpp"
T       662  2753469  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl___024root__Slow.cpp"
T       676  2753480  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl__ver.d"
T         0        0  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl__verFiles.dat"
T      1747  2753476  1741277213   944989863  1741277213   944989863 "obj_dir/VALUCtrl_classes.mk"
