# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall ALU.v alu_test.cpp --cc --trace --exe --build"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       833  2753277  1741275891   953990461  1741275891   953990461 "ALU.v"
T      4777  2753431  1741275910   258616316  1741275910   258616316 "obj_dir/VALU.cpp"
T      2984  2753430  1741275910   258616316  1741275910   258616316 "obj_dir/VALU.h"
T      1823  2753441  1741275910   266567897  1741275910   266567897 "obj_dir/VALU.mk"
T       738  2753428  1741275910   258616316  1741275910   258616316 "obj_dir/VALU__Syms.cpp"
T      1101  2753429  1741275910   258616316  1741275910   258616316 "obj_dir/VALU__Syms.h"
T      1895  2753439  1741275910   262592107  1741275910   262592107 "obj_dir/VALU__Trace__0.cpp"
T      3363  2753438  1741275910   262592107  1741275910   262592107 "obj_dir/VALU__Trace__0__Slow.cpp"
T      1060  2753432  1741275910   258616316  1741275910   258616316 "obj_dir/VALU___024root.h"
T      1357  2753436  1741275910   262592107  1741275910   262592107 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       833  2753434  1741275910   262592107  1741275910   262592107 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T      6410  2753437  1741275910   262592107  1741275910   262592107 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5324  2753435  1741275910   262592107  1741275910   262592107 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       614  2753433  1741275910   262592107  1741275910   262592107 "obj_dir/VALU___024root__Slow.cpp"
T       578  2753444  1741275910   266567897  1741275910   266567897 "obj_dir/VALU__ver.d"
T         0        0  1741275910   266567897  1741275910   266567897 "obj_dir/VALU__verFiles.dat"
T      1682  2753440  1741275910   266567897  1741275910   266567897 "obj_dir/VALU_classes.mk"
