# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       831  2755802  1745783387   662621358  1745783387   662621358 "ALU.v"
S      1228  2755803  1745783387   666621358  1745783387   666621358 "ALUCtrl.v"
S       325  2755804  1745783387   666621358  1745783387   666621358 "Adder.v"
S       347  2755805  1745783387   666621358  1745783387   666621358 "BranchComp.v"
S      1547  2755806  1745783387   670621358  1745783387   670621358 "Control.v"
S      4510  2755807  1745783387   670621358  1745783387   670621358 "DataMemory.v"
S      1297  2755808  1746038801   842979286  1746038801   842979286 "EX_MEM_Reg.v"
S      1907  2755809  1746096124   710427799  1746096124   710427799 "ID_EX_Reg.v"
S      1416  2753893  1746038751   305489731  1746038751   305489731 "IF_ID_Reg.v"
S      1088  2755810  1745783387   670621358  1745783387   670621358 "ImmGen.v"
S      1012  2755811  1745783387   674621358  1745783387   674621358 "InstructionMemory.v"
S      1060  2755812  1746039425   722459893  1746039425   722459893 "MEM_WB_Reg.v"
S       257  2755813  1745783387   674621358  1745783387   674621358 "Mux2to1.v"
S       477  2755814  1745783387   674621358  1745783387   674621358 "Mux3to1.v"
S       416  2755815  1745783387   678621358  1745783387   678621358 "PC.v"
S      6535  2754828  1746096152   356021504  1746096152   356021504 "PipelineCPU.v"
S      1149  2755817  1745783387   678621358  1745783387   678621358 "Register.v"
S       161  2755818  1745783387   678621358  1745783387   678621358 "ShiftLeftOne.v"
T      5115  2754896  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU.cpp"
T      3030  2754895  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU.h"
T      1898  2754948  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU.mk"
T     62306  2754894  1746106491   269872047  1746106491   269872047 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2754849  1746106491   269872047  1746106491   269872047 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2754893  1746106491   269872047  1746106491   269872047 "obj_dir/VPipelineCPU__Syms.h"
T     15166  2754946  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     28095  2754945  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4925  2754918  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU___024root.h"
T     48095  2754944  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     38879  2754942  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2340  2754943  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2754941  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2754919  1746106491   273871418  1746106491   273871418 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       934  2754949  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2754947  1746106491   277870791  1746106491   277870791 "obj_dir/VPipelineCPU_classes.mk"
